Rk;Player;Nation;Pos;Squad;Age;Born;90s;SCA;SCA90;PassLive;PassDead;Drib;Sh;Fld;Def;GCA;GCA90;PassLive;PassDead;Drib;Sh;Fld;Def;OG
150;Anwar El Ghazi;nl NED;FW;Aston Villa;25-231;1995;1.6;10;6.29;7;1;2;0;0;0;0;0.00;0;0;0;0;0;0;0
151;Kieran Gibbs;eng ENG;DF,MF;West Brom;31-085;1989;3.0;0;0.00;0;0;0;0;0;0;0;0.00;0;0;0;0;0;0;0
152;Billy Gilmour;sco SCO;MF;Chelsea;19-192;2001;0.1;0;0.00;0;0;0;0;0;0;0;0.00;0;0;0;0;0;0;0
153;Olivier Giroud;fr FRA;FW;Chelsea;34-081;1986;3.2;7;2.17;5;0;0;1;0;1;0;0.00;0;0;0;0;0;0;0
154;Ben Godfrey;eng ENG;DF;Everton;22-340;1998;7.7;2;0.26;1;0;0;0;1;0;0;0.00;0;0;0;0;0;0;0
155;André Gomes;pt POR;MF;Everton;27-143;1993;5.6;10;1.78;7;1;1;0;0;1;0;0.00;0;0;0;0;0;0;0
156;Joe Gomez;eng ENG;DF;Liverpool;23-211;1997;6.6;2;0.31;2;0;0;0;0;0;0;0.00;0;0;0;0;0;0;0
157;Anthony Gordon;eng ENG;FW,MF;Everton;19-300;2001;0.4;0;0.00;0;0;0;0;0;0;0;0.00;0;0;0;0;0;0;0
158;Karlan Grant;eng ENG;FW;West Brom;23-093;1997;7.1;6;0.85;4;1;0;1;0;0;0;0.00;0;0;0;0;0;0;0
159;Jack Grealish;eng ENG;FW,MF;Aston Villa;25-101;1995;11.0;72;6.55;51;9;6;1;5;0;9;0.82;7;0;0;0;2;0;0
160;Mason Greenwood;eng ENG;FW;Manchester Utd;19-080;2001;6.2;13;2.10;7;1;2;1;1;1;0;0.00;0;0;0;0;0;0;0
161;Pascal Groß;de GER;MF;Brighton;29-188;1991;6.9;24;3.48;15;9;0;0;0;0;3;0.44;3;0;0;0;0;0;0
162;Kamil Grosicki;pl POL;FW,MF;West Brom;32-195;1988;0.1;0;0.00;0;0;0;0;0;0;0;0.00;0;0;0;0;0;0;0
163;Vicente Guaita;es ESP;GK;Crystal Palace;33-345;1987;14.0;0;0.00;0;0;0;0;0;0;0;0.00;0;0;0;0;0;0;0
164;İlkay Gündoğan;de GER;MF;Manchester City;30-057;1990;6.4;23;3.62;19;1;1;1;1;0;1;0.16;1;0;0;0;0;0;0
165;Sébastien Haller;ci CIV;FW;West Ham;26-181;1994;6.9;13;1.88;10;0;1;0;2;0;0;0.00;0;0;0;0;0;0;0
166;Rekeem Harper;eng ENG;MF,DF;West Brom;20-287;2000;0.2;0;0.00;0;0;0;0;0;0;0;0.00;0;0;0;0;0;0;0
167;Jack Harrison;eng ENG;MF;Leeds United;24-030;1996;10.9;47;4.32;40;2;2;1;2;0;7;0.64;5;0;2;0;0;0;0
168;Kortney Hause;eng ENG;DF;Aston Villa;25-157;1995;1.0;0;0.00;0;0;0;0;0;0;0;0.00;0;0;0;0;0;0;0
169;Kai Havertz;de GER;MF,FW;Chelsea;21-192;1999;8.5;24;2.84;21;0;0;1;2;0;3;0.35;2;0;0;0;1;0;0
170;Isaac Hayden;eng ENG;MF,DF;Newcastle Utd;25-273;1995;8.1;6;0.74;4;0;0;0;1;1;0;0.00;0;0;0;0;0;0;0
171;Michael Hector;jm JAM;DF;Fulham;28-154;1992;2.9;2;0.68;2;0;0;0;0;0;0;0.00;0;0;0;0;0;0;0
172;Ahmed Hegazi;eg EGY;DF;West Brom;29-330;1991;1.0;1;1.00;1;0;0;0;0;0;0;0.00;0;0;0;0;0;0;0
173;Dean Henderson;eng ENG;GK;Manchester Utd;23-283;1997;2.5;1;0.40;1;0;0;0;0;0;1;0.40;1;0;0;0;0;0;0
174;Jordan Henderson;eng ENG;MF;Liverpool;30-186;1990;9.6;21;2.18;16;4;0;0;0;1;3;0.31;2;1;0;0;0;0;0
175;Jeff Hendrick;ie IRL;MF;Newcastle Utd;28-324;1992;9.1;8;0.88;7;0;0;0;1;0;2;0.22;2;0;0;0;0;0;0
176;Pablo Hernández;es ESP;MF;Leeds United;35-253;1985;1.8;8;4.39;6;0;1;1;0;0;2;1.10;2;0;0;0;0;0;0
177;Son Heung-min;kr KOR;FW;Tottenham;28-165;1992;12.0;40;3.33;24;11;4;0;1;0;7;0.58;6;0;1;0;0;0;0
178;Ki-Jana Hoever;nl NED;DF;Wolves;18-337;2002;0.3;1;2.90;1;0;0;0;0;0;0;0.00;0;0;0;0;0;0;0
179;Rob Holding;eng ENG;DF;Arsenal;25-091;1995;10.5;2;0.19;2;0;0;0;0;0;1;0.10;1;0;0;0;0;0;0
180;Mason Holgate;eng ENG;DF;Everton;24-059;1996;4.9;6;1.22;3;2;0;0;1;0;0;0.00;0;0;0;0;0;0;0
181;Conor Hourihane;ie IRL;MF;Aston Villa;29-322;1991;2.5;8;3.20;4;4;0;0;0;0;1;0.40;0;1;0;0;0;0;0
182;Callum Hudson-Odoi;eng ENG;FW;Chelsea;20-043;2000;1.9;12;6.32;12;0;0;0;0;0;2;1.05;2;0;0;0;0;0;0
183;Pierre Højbjerg;dk DEN;MF;Tottenham;25-137;1995;13.0;21;1.62;17;1;0;1;0;2;2;0.15;1;1;0;0;0;0;0
184;Odion Ighalo;ng NGA;FW;Manchester Utd;31-187;1989;0.1;0;0.00;0;0;0;0;0;0;0;0.00;0;0;0;0;0;0;0
185;Kelechi Iheanacho;ng NGA;FW,MF;Leicester City;24-078;1996;1.8;7;3.84;6;0;1;0;0;0;0;0.00;0;0;0;0;0;0;0
186;Danny Ings;eng ENG;FW;Southampton;28-150;1992;9.9;24;2.43;18;0;4;1;1;0;4;0.40;3;0;1;0;0;0;0
187;Branislav Ivanović;rs SRB;DF;West Brom;36-302;1984;6.9;1;0.15;1;0;0;0;0;0;0;0.00;0;0;0;0;0;0;0
188;Alex Iwobi;ng NGA;FW,DF;Everton;24-231;1996;7.7;27;3.52;22;0;2;2;1;0;4;0.52;4;0;0;0;0;0;0
189;Phil Jagielka;eng ENG;DF,MF;Sheffield Utd;38-125;1982;1.6;0;0.00;0;0;0;0;0;0;0;0.00;0;0;0;0;0;0;0
190;Alireza Jahanbakhsh;ir IRN;FW;Brighton;27-131;1993;1.5;9;6.09;7;0;0;1;1;0;1;0.68;1;0;0;0;0;0;0
191;Daniel James;wal WAL;FW;Manchester Utd;23-040;1997;2.0;5;2.54;4;0;0;0;1;0;0;0.00;0;0;0;0;0;0;0
192;Reece James;eng ENG;DF;Chelsea;21-012;1999;11.0;25;2.26;19;2;0;0;3;1;5;0.45;3;1;0;0;1;0;0
193;Gabriel Jesus;br BRA;FW;Manchester City;23-261;1997;7.0;26;3.71;14;0;5;1;6;0;2;0.29;2;0;0;0;0;0;0
194;Raúl Jiménez;mx MEX;FW;Wolves;29-229;1991;9.1;22;2.41;11;0;3;4;2;2;4;0.44;1;0;1;2;0;0;0
195;Joelinton;br BRA;FW,MF;Newcastle Utd;24-128;1996;8.1;16;1.98;9;0;2;1;2;2;4;0.50;2;0;1;0;1;0;0
196;Ben Johnson;eng ENG;DF;West Ham;20-331;2000;0.6;0;0.00;0;0;0;0;0;0;0;0.00;0;0;0;0;0;0;0
197;Sam Johnstone;eng ENG;GK;West Brom;27-270;1993;13.0;0;0.00;0;0;0;0;0;0;0;0.00;0;0;0;0;0;0;0
198;Curtis Jones;eng ENG;MF;Liverpool;19-325;2001;5.8;19;3.27;15;0;1;0;1;2;2;0.34;2;0;0;0;0;0;0
199;Jorginho;it ITA;MF;Chelsea;29-000;1991;5.1;9;1.77;9;0;0;0;0;0;3;0.59;3;0;0;0;0;0;0
200;Diogo Jota;pt POR;FW;Liverpool;24-016;1996;5.6;13;2.33;9;0;1;2;1;0;1;0.18;0;0;1;0;0;0;0
201;James Justin;eng ENG;DF;Leicester City;22-301;1998;13.0;31;2.38;21;2;2;0;6;0;6;0.46;5;0;0;0;1;0;0
202;Aboubakar Kamara;fr FRA;FW,DF;Fulham;25-288;1995;3.1;5;1.60;5;0;0;0;0;0;0;0.00;0;0;0;0;0;0;0
203;Harry Kane;eng ENG;FW;Tottenham;27-145;1993;12.9;47;3.64;30;2;5;3;6;1;14;1.08;9;1;2;0;2;0;0
204;N'Golo Kanté;fr FRA;MF;Chelsea;29-266;1991;12.9;19;1.47;18;0;0;1;0;0;0;0.00;0;0;0;0;0;0;0
205;Moise Kean;it ITA;FW;Everton;20-296;2000;0.2;0;0.00;0;0;0;0;0;0;0;0.00;0;0;0;0;0;0;0
206;Michael Keane;eng ENG;DF;Everton;27-344;1993;14.0;8;0.57;7;0;0;1;0;0;0;0.00;0;0;0;0;0;0;0
207;Neeskens Kebano;cd COD;FW,MF;Fulham;28-285;1992;1.3;3;2.29;2;0;0;1;0;0;0;0.00;0;0;0;0;0;0;0
208;Naby Keïta;gn GUI;MF;Liverpool;25-314;1995;4.4;10;2.28;8;0;0;2;0;0;1;0.23;1;0;0;0;0;0;0
209;Caoimhin Kelleher;ie IRL;GK;Liverpool;22-027;1998;1.0;0;0.00;0;0;0;0;0;0;0;0.00;0;0;0;0;0;0;0
210;Jonjoe Kenny;eng ENG;DF;Everton;23-280;1997;0.9;1;1.14;1;0;0;0;0;0;0;0.00;0;0;0;0;0;0;0
211;Max Kilman;eng ENG;DF;Wolves;23-211;1997;6.1;3;0.49;3;0;0;0;0;0;1;0.16;1;0;0;0;0;0;0
212;Mateusz Klich;pl POL;MF;Leeds United;30-190;1990;12.7;61;4.80;49;7;2;2;1;0;9;0.71;7;1;1;0;0;0;0
213;Robin Koch;de GER;DF;Leeds United;24-156;1996;10.1;8;0.79;8;0;0;0;0;0;0;0.00;0;0;0;0;0;0;0
214;Sead Kolašinac;ba BIH;DF;Arsenal;27-183;1993;1.0;0;0.00;0;0;0;0;0;0;0;0.00;0;0;0;0;0;0;0
215;Ezri Konsa;eng ENG;DF;Aston Villa;23-058;1997;10.0;1;0.10;1;0;0;0;0;0;0;0.00;0;0;0;0;0;0;0
216;Cheikhou Kouyaté;sn SEN;DF;Crystal Palace;30-365;1989;13.7;7;0.51;5;0;0;1;1;0;1;0.07;1;0;0;0;0;0;0
217;Mateo Kovačić;hr CRO;MF;Chelsea;26-228;1994;5.6;17;3.02;15;0;0;0;2;0;3;0.53;3;0;0;0;0;0;0
218;Emil Krafth;se SWE;DF;Newcastle Utd;26-140;1994;3.2;5;1.56;4;1;0;0;0;0;1;0.31;1;0;0;0;0;0;0
219;Filip Krovinović;hr CRO;MF;West Brom;25-113;1995;5.9;17;2.90;10;3;3;0;1;0;1;0.17;1;0;0;0;0;0;0
220;Alexandre Lacazette;fr FRA;FW,MF;Arsenal;29-206;1991;7.3;14;1.91;9;0;1;0;3;1;0;0.00;0;0;0;0;0;0;0
221;Adam Lallana;eng ENG;MF,FW;Brighton;32-224;1988;6.8;17;2.50;15;0;0;1;1;0;2;0.29;1;0;0;1;0;0;0
222;Érik Lamela;ar ARG;FW;Tottenham;28-291;1992;2.1;8;3.79;3;1;0;1;1;2;3;1.42;0;1;0;1;0;1;0
223;Tariq Lamptey;eng ENG;DF;Brighton;20-081;2000;9.8;24;2.44;19;0;1;0;4;0;4;0.41;2;0;0;0;2;0;0
224;Manuel Lanzini;ar ARG;MF,FW;West Ham;27-309;1993;1.2;6;4.86;3;1;0;0;1;1;2;1.62;1;0;0;0;1;0;0
225;Aymeric Laporte;fr FRA;DF;Manchester City;26-207;1994;4.0;4;1.00;4;0;0;0;0;0;0;0.00;0;0;0;0;0;0;0
226;Jamaal Lascelles;eng ENG;DF;Newcastle Utd;27-039;1993;7.5;1;0.13;1;0;0;0;0;0;0;0.00;0;0;0;0;0;0;0
227;Maxime Le Marchand;fr FRA;DF;Fulham;31-070;1989;1.4;2;1.46;2;0;0;0;0;0;0;0.00;0;0;0;0;0;0;0
228;Mario Lemina;ga GAB;MF;Fulham;27-110;1993;5.1;8;1.58;4;0;4;0;0;0;0;0.00;0;0;0;0;0;0;0
229;Bernd Leno;de GER;GK;Arsenal;28-291;1992;14.0;0;0.00;0;0;0;0;0;0;0;0.00;0;0;0;0;0;0;0
230;Jamal Lewis;nir NIR;DF;Newcastle Utd;22-330;1998;11.0;17;1.55;15;2;0;0;0;0;1;0.09;1;0;0;0;0;0;0
231;Victor Lindelöf;se SWE;DF;Manchester Utd;26-156;1994;11.0;5;0.45;5;0;0;0;0;0;1;0.09;1;0;0;0;0;0;0
232;Jake Livermore;eng ENG;MF;West Brom;31-036;1989;8.2;5;0.61;5;0;0;0;0;0;0;0.00;0;0;0;0;0;0;0
233;Diego Llorente;es ESP;DF;Leeds United;27-126;1993;0.9;0;0.00;0;0;0;0;0;0;0;0.00;0;0;0;0;0;0;0
234;Hugo Lloris;fr FRA;GK;Tottenham;33-360;1986;13.0;1;0.08;1;0;0;0;0;0;1;0.08;1;0;0;0;0;0;0
235;Giovani Lo Celso;ar ARG;MF;Tottenham;24-255;1996;4.3;16;3.68;10;3;0;1;2;0;3;0.69;3;0;0;0;0;0;0
236;Ruben Loftus-Cheek;eng ENG;FW,MF;Fulham;24-332;1996;5.7;8;1.40;4;0;1;1;2;0;0;0.00;0;0;0;0;0;0;0
237;Ruben Loftus-Cheek;eng ENG;FW;Chelsea;24-332;1996;0.7;1;1.50;1;0;0;0;0;0;0;0.00;0;0;0;0;0;0;0
238;Kevin Long;ie IRL;DF;Burnley;30-124;1990;6.0;0;0.00;0;0;0;0;0;0;0;0.00;0;0;0;0;0;0;0
239;Shane Long;ie IRL;FW,MF;Southampton;33-333;1987;0.8;0;0.00;0;0;0;0;0;0;0;0.00;0;0;0;0;0;0;0
240;Matthew Longstaff;eng ENG;MF;Newcastle Utd;20-274;2000;0.3;0;0.00;0;0;0;0;0;0;0;0.00;0;0;0;0;0;0;0
241;Sean Longstaff;eng ENG;MF;Newcastle Utd;23-051;1997;7.2;8;1.11;3;3;1;0;0;1;0;0.00;0;0;0;0;0;0;0
242;Ademola Lookman;eng ENG;FW;Fulham;23-061;1997;10.2;38;3.73;26;2;2;4;3;1;6;0.59;3;1;2;0;0;0;0
243;Max Lowe;eng ENG;DF;Sheffield Utd;23-223;1997;4.6;4;0.87;2;1;0;1;0;0;0;0.00;0;0;0;0;0;0;0
244;Matthew Lowton;eng ENG;DF;Burnley;31-194;1989;8.0;7;0.87;7;0;0;0;0;0;0;0.00;0;0;0;0;0;0;0
245;David Luiz;br BRA;DF;Arsenal;33-242;1987;5.3;3;0.56;2;0;1;0;0;0;0;0.00;0;0;0;0;0;0;0
246;Douglas Luiz;br BRA;MF;Aston Villa;22-225;1998;9.6;20;2.09;17;2;0;1;0;0;3;0.31;3;0;0;0;0;0;0
247;John Lundstram;eng ENG;MF;Sheffield Utd;26-306;1994;8.1;18;2.22;13;4;0;0;0;1;1;0.12;0;1;0;0;0;0;0
248;Alexis Mac Allister;ar ARG;MF,DF;Brighton;21-362;1998;0.7;0;0.00;0;0;0;0;0;0;0;0.00;0;0;0;0;0;0;0
249;James Maddison;eng ENG;MF,FW;Leicester City;24-027;1996;7.8;34;4.33;16;8;2;1;5;2;5;0.64;2;0;0;0;2;1;0
250;Harry Maguire;eng ENG;DF;Manchester Utd;27-290;1993;12.0;11;0.92;7;0;1;1;1;1;2;0.17;0;0;0;1;0;1;0
251;Riyad Mahrez;dz ALG;FW,DF;Manchester City;29-303;1991;8.5;36;4.24;26;5;1;2;1;1;2;0.24;0;1;1;0;0;0;0
252;Ainsley Maitland-Niles;eng ENG;DF;Arsenal;23-113;1997;4.3;7;1.63;5;1;0;0;1;0;1;0.23;0;0;0;0;1;0;0
253;Sadio Mané;sn SEN;FW;Liverpool;28-254;1992;11.8;47;3.99;32;0;3;4;7;1;6;0.51;2;0;0;2;1;1;0
254;Javier Manquillo;es ESP;DF;Newcastle Utd;26-229;1994;5.1;5;0.98;4;1;0;0;0;0;0;0.00;0;0;0;0;0;0;0
255;Fernando Marçal;br BRA;DF;Wolves;31-305;1989;5.5;3;0.54;3;0;0;0;0;0;0;0.00;0;0;0;0;0;0;0
256;Solly March;eng ENG;DF;Brighton;26-153;1994;11.3;31;2.74;25;3;3;0;0;0;3;0.26;2;1;0;0;0;0;0
257;Anthony Martial;fr FRA;FW;Manchester Utd;25-015;1995;6.0;13;2.15;9;0;1;1;2;0;3;0.50;1;0;0;1;1;0;0
258;Martinelli;br BRA;FW;Arsenal;19-185;2001;0.2;0;0.00;0;0;0;0;0;0;0;0.00;0;0;0;0;0;0;0
259;Emiliano Martínez;ar ARG;GK;Aston Villa;28-109;1992;11.0;3;0.27;3;0;0;0;0;0;1;0.09;1;0;0;0;0;0;0
260;Arthur Masuaku;cd COD;DF;West Ham;27-043;1993;9.4;29;3.07;20;2;4;2;1;0;2;0.21;2;0;0;0;0;0;0
261;Juan Mata;es ESP;FW;Manchester Utd;32-236;1988;3.7;18;4.84;12;4;0;2;0;0;5;1.34;3;1;0;1;0;0;0
262;Nemanja Matić;rs SRB;MF;Manchester Utd;32-141;1988;4.8;4;0.83;4;0;0;0;0;0;1;0.21;1;0;0;0;0;0;0
263;Joël Matip;cm CMR;DF;Liverpool;29-134;1991;5.5;5;0.91;4;0;0;1;0;0;1;0.18;0;0;0;1;0;0;0
264;Neal Maupay;fr FRA;FW,MF;Brighton;24-128;1996;9.5;21;2.22;15;0;3;1;1;1;3;0.32;3;0;0;0;0;0;0
265;James McArthur;sco SCO;MF;Crystal Palace;33-074;1987;11.3;15;1.33;14;0;0;0;1;0;1;0.09;1;0;0;0;0;0;0
266;Oliver McBurnie;sco SCO;FW;Sheffield Utd;24-199;1996;8.7;17;1.96;14;0;0;2;1;0;1;0.12;0;0;0;0;1;0;0
267;Alex McCarthy;eng ENG;GK;Southampton;31-017;1989;14.0;0;0.00;0;0;0;0;0;0;0;0.00;0;0;0;0;0;0;0
268;James McCarthy;ie IRL;MF;Crystal Palace;30-038;1990;3.7;5;1.36;3;1;0;0;0;1;1;0.27;0;0;0;0;0;1;0
269;John McGinn;sco SCO;MF;Aston Villa;26-063;1994;11.0;34;3.09;30;0;2;0;2;0;7;0.64;5;0;1;0;1;0;0
270;David McGoldrick;ie IRL;FW;Sheffield Utd;33-021;1987;6.8;12;1.76;7;0;3;0;1;1;0;0.00;0;0;0;0;0;0;0
271;Dwight McNeil;eng ENG;MF;Burnley;21-028;1999;12.0;26;2.17;15;7;0;0;4;0;2;0.17;1;1;0;0;0;0;0
272;Scott McTominay;sco SCO;MF;Manchester Utd;24-012;1996;7.5;13;1.73;9;0;0;1;2;1;1;0.13;0;0;0;0;0;1;0
273;Ben Mee;eng ENG;DF;Burnley;31-088;1989;6.0;1;0.17;0;1;0;0;0;0;0;0.00;0;0;0;0;0;0;0
274;Benjamin Mendy;fr FRA;DF;Manchester City;26-156;1994;5.6;5;0.89;4;0;1;0;0;0;0;0.00;0;0;0;0;0;0;0
275;Edouard Mendy;sn SEN;GK;Chelsea;28-294;1992;9.0;1;0.11;1;0;0;0;0;0;0;0.00;0;0;0;0;0;0;0
276;Nampalys Mendy;fr FRA;MF;Leicester City;28-180;1992;11.3;8;0.71;5;0;0;0;1;2;1;0.09;1;0;0;0;0;0;0
277;Illan Meslier;fr FRA;GK;Leeds United;20-293;2000;13.0;2;0.15;2;0;0;0;0;0;0;0.00;0;0;0;0;0;0;0
278;Luka Milivojević;rs SRB;MF;Crystal Palace;29-257;1991;6.3;18;2.85;8;7;1;0;1;1;1;0.16;0;1;0;0;0;0;0
279;James Milner;eng ENG;MF,DF;Liverpool;34-351;1986;2.9;8;2.75;4;3;0;0;0;1;1;0.34;0;1;0;0;0;0;0
280;Yerry Mina;co COL;DF;Everton;26-088;1994;12.0;1;0.08;1;0;0;0;0;0;0;0.00;0;0;0;0;0;0;0
281;Takumi Minamino;jp JPN;MF,FW;Liverpool;25-339;1995;3.2;6;1.89;3;0;1;1;1;0;1;0.31;0;0;1;0;0;0;0
282;Tyrone Mings;eng ENG;DF;Aston Villa;27-282;1993;11.0;7;0.64;5;0;1;1;0;0;1;0.09;1;0;0;0;0;0;0
283;Tyrick Mitchell;eng ENG;DF;Crystal Palace;21-110;1999;6.0;2;0.33;2;0;0;0;0;0;2;0.33;2;0;0;0;0;0;0
284;Aleksandar Mitrović;rs SRB;FW;Fulham;26-095;1994;8.7;22;2.52;16;1;3;1;1;0;3;0.34;2;0;0;1;0;0;0
285;Jayson Molumby;ie IRL;MF;Brighton;21-136;1999;0.0;0;0.00;0;0;0;0;0;0;0;0.00;0;0;0;0;0;0;0
286;Wes Morgan;jm JAM;DF;Leicester City;36-334;1984;0.2;0;0.00;0;0;0;0;0;0;0;0.00;0;0;0;0;0;0;0
287;Mason Mount;eng ENG;MF,FW;Chelsea;21-345;1999;11.0;38;3.45;20;13;1;2;1;1;6;0.55;1;3;0;2;0;0;0
288;Lucas Moura;br BRA;FW,MF;Tottenham;28-129;1992;4.5;6;1.32;6;0;0;0;0;0;1;0.22;1;0;0;0;0;0;0
289;Lys Mousset;fr FRA;FW;Sheffield Utd;24-316;1996;0.7;3;4.09;2;0;1;0;0;0;0;0.00;0;0;0;0;0;0;0
290;João Moutinho;pt POR;MF;Wolves;34-103;1986;8.0;23;2.89;13;7;0;2;0;1;0;0.00;0;0;0;0;0;0;0
291;Jacob Murphy;eng ENG;DF,FW;Newcastle Utd;25-300;1995;5.2;9;1.74;7;0;1;0;1;0;1;0.19;1;0;0;0;0;0;0
292;Shkodran Mustafi;de GER;DF;Arsenal;28-247;1992;0.5;0;0.00;0;0;0;0;0;0;0;0.00;0;0;0;0;0;0;0
293;Marvelous Nakamba;zw ZIM;MF;Aston Villa;26-336;1994;1.2;2;1.70;2;0;0;0;0;0;0;0.00;0;0;0;0;0;0;0
294;Wilfred Ndidi;ng NGA;DF,MF;Leicester City;24-004;1996;4.1;2;0.49;2;0;0;0;0;0;0;0.00;0;0;0;0;0;0;0
295;Tanguy Ndombele;fr FRA;MF;Tottenham;23-358;1996;6.8;16;2.35;15;0;1;0;0;0;5;0.74;5;0;0;0;0;0;0
296;Reiss Nelson;eng ENG;FW;Arsenal;21-010;1999;0.8;1;1.27;1;0;0;0;0;0;0;0.00;0;0;0;0;0;0;0
297;Pedro Neto;pt POR;FW,MF;Wolves;20-286;2000;11.3;46;4.07;27;7;5;3;4;0;3;0.27;1;1;0;1;0;0;0
298;Rúben Neves;pt POR;MF;Wolves;23-282;1997;9.0;20;2.23;16;2;1;1;0;0;0;0.00;0;0;0;0;0;0;0
299;Eddie Nketiah;eng ENG;FW;Arsenal;21-204;1999;3.5;4;1.14;3;0;0;0;0;1;1;0.28;1;0;0;0;0;0;0
300;Niels Nkounkou;fr FRA;DF;Everton;20-049;2000;0.8;1;1.32;1;0;0;0;0;0;0;0.00;0;0;0;0;0;0;0
